node,from,to,compliment,sample,Contig,Best_Hit_ARO,Drug Class
NODE_70_length_42801_cov_20.937151,g__Enterococcus_B,g__Klebsiella,yes,SD009,,,
NODE_70_length_42801_cov_20.937151,g__UMGS775,g__Enterococcus_B,yes,SD009,,,
NODE_70_length_42801_cov_20.937151,g__UMGS775,g__Klebsiella,yes,SD009,,,
NODE_70_length_42801_cov_20.937151,g__Klebsiella,g__Enterococcus_B,yes,SD009,,,
NODE_70_length_42801_cov_20.937151,g__Klebsiella,g__UMGS775,yes,SD009,,,
NODE_732_length_8474_cov_4.457769,g__Escherichia,g__Escherichia,yes,SD009,,,
NODE_761_length_8154_cov_83.703127,g__UMGS775,g__Klebsiella,yes,SD009,,,
NODE_761_length_8154_cov_83.703127,g__UMGS775,g__Enterococcus_B,yes,SD009,,,
NODE_761_length_8154_cov_83.703127,g__Klebsiella,g__UMGS775,yes,SD009,,,
NODE_761_length_8154_cov_83.703127,g__Klebsiella,g__Enterococcus_B,yes,SD009,,,
NODE_761_length_8154_cov_83.703127,g__Enterococcus_B,g__UMGS775,yes,SD009,,,
NODE_761_length_8154_cov_83.703127,g__Enterococcus_B,g__Klebsiella,yes,SD009,,,
NODE_770_length_8025_cov_6.689162,g__Escherichia,g__Escherichia,yes,SD009,,,
NODE_778_length_7941_cov_7.174558,g__Enterococcus_B,g__Enterococcus_B,no,SD009,,,
NODE_825_length_7505_cov_27.082543,g__Escherichia,g__Klebsiella,yes,SD009,NODE_825_length_7505_cov_27.082543,CTX-M-15,cephalosporin; penam
NODE_825_length_7505_cov_27.082543,g__Escherichia,g__Klebsiella,yes,SD009,NODE_825_length_7505_cov_27.082543,QnrS1,fluoroquinolone antibiotic
NODE_825_length_7505_cov_27.082543,g__Klebsiella,g__Escherichia,yes,SD009,NODE_825_length_7505_cov_27.082543,CTX-M-15,cephalosporin; penam
NODE_825_length_7505_cov_27.082543,g__Klebsiella,g__Escherichia,yes,SD009,NODE_825_length_7505_cov_27.082543,QnrS1,fluoroquinolone antibiotic
NODE_858_length_7146_cov_18.463741,g__Enterococcus_B,g__Klebsiella,no,SD009,,,
NODE_858_length_7146_cov_18.463741,g__Klebsiella,g__Enterococcus_B,no,SD009,,,
NODE_869_length_7030_cov_3.236129,g__Klebsiella,g__Klebsiella,no,SD009,,,
NODE_900_length_6786_cov_5.386845,g__Enterococcus_B,g__Enterococcus_B,no,SD009,,,
NODE_972_length_6241_cov_5.343147,g__Escherichia,g__Escherichia,yes,SD009,NODE_972_length_6241_cov_5.343147,mphA,macrolide antibiotic
NODE_999_length_5980_cov_5.029899,g__Escherichia,g__Escherichia,yes,SD009,,,
NODE_10518_length_1888_cov_3.381601,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_10526_length_1887_cov_1.847159,g__Ruthenibacterium,g__Ruthenibacterium,no,SD006,,,
NODE_10624_length_1872_cov_3.151289,g__Methanobrevibacter_A,g__Methanobrevibacter_A,no,SD006,,,
NODE_10647_length_1870_cov_1.104991,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_11164_length_1798_cov_3.240575,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_11448_length_1755_cov_3.308968,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_11571_length_1739_cov_14.724566,g__Enterocloster,g__Enterocloster,no,SD006,,,
NODE_11643_length_1730_cov_1.846538,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_1175_length_9772_cov_2.883359,g__Klebsiella,g__Klebsiella,no,SD006,NODE_1175_length_9772_cov_2.883359,AAC(3)-IIe,aminoglycoside antibiotic
NODE_11773_length_1712_cov_2.435331,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_12044_length_1675_cov_4.937339,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_12204_length_1656_cov_1.440157,g__Enterocloster,g__Enterocloster,no,SD006,,,
NODE_1228_length_9500_cov_2.623173,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_12355_length_1634_cov_2.612475,g__Firm-11,g__Firm-11,no,SD006,,,
NODE_12748_length_1591_cov_0.918033,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_13415_length_1522_cov_5.598566,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_13601_length_1501_cov_12.238719,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_13895_length_1467_cov_7.708209,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_1394_length_8723_cov_2.582597,g__Methanobrevibacter_A,g__Methanobrevibacter_A,no,SD006,,,
NODE_14140_length_1444_cov_2.382688,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_14759_length_1385_cov_1.201113,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_14960_length_1367_cov_7.532258,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_14961_length_1367_cov_3.512903,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_15252_length_1344_cov_1.791290,g__Ruthenibacterium,g__Klebsiella,yes,SD006,,,
NODE_15252_length_1344_cov_1.791290,g__Klebsiella,g__Ruthenibacterium,yes,SD006,,,
NODE_15265_length_1343_cov_4.431743,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_15353_length_1335_cov_6.240894,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_15621_length_1314_cov_1.778433,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_16046_length_1281_cov_2.276430,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_1621_length_7903_cov_3.551055,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_16702_length_1238_cov_2.710171,g__Ruthenibacterium,g__Klebsiella,yes,SD006,,,
NODE_16702_length_1238_cov_2.710171,g__Klebsiella,g__Ruthenibacterium,yes,SD006,,,
NODE_16903_length_1223_cov_2.132299,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_17666_length_1174_cov_2.947469,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_18428_length_1132_cov_0.957214,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_18733_length_1116_cov_0.807887,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_1876_length_7183_cov_3.805697,g__Klebsiella,g__Klebsiella,no,SD006,NODE_1876_length_7183_cov_3.805697,dfrA14,diaminopyrimidine antibiotic
NODE_18969_length_1103_cov_4.121926,g__Firm-11,g__Klebsiella,yes,SD006,,,
NODE_18969_length_1103_cov_4.121926,g__Klebsiella,g__Firm-11,yes,SD006,,,
NODE_19024_length_1100_cov_3.252826,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_21138_length_1008_cov_1.409762,g__Methanobrevibacter_A,g__Methanobrevibacter_A,no,SD006,,,
NODE_2117_length_6603_cov_6.224212,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_21188_length_1006_cov_6.405006,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_21198_length_1006_cov_1.681456,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_2191_length_6465_cov_4.817924,g__Alistipes,g__Alistipes,no,SD006,,,
NODE_2283_length_6266_cov_3.391432,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_2363_length_6102_cov_26.363347,g__Gemmiger,g__Firm-11,no,SD006,,,
NODE_2363_length_6102_cov_26.363347,g__Firm-11,g__Gemmiger,no,SD006,,,
NODE_2387_length_6055_cov_34.051113,g__Ruthenibacterium,g__Gemmiger,no,SD006,,,
NODE_2387_length_6055_cov_34.051113,g__Ruthenibacterium,g__Enterocloster,no,SD006,,,
NODE_2387_length_6055_cov_34.051113,g__Gemmiger,g__Ruthenibacterium,no,SD006,,,
NODE_2387_length_6055_cov_34.051113,g__Gemmiger,g__Enterocloster,no,SD006,,,
NODE_2387_length_6055_cov_34.051113,g__Enterocloster,g__Ruthenibacterium,no,SD006,,,
NODE_2387_length_6055_cov_34.051113,g__Enterocloster,g__Gemmiger,no,SD006,,,
NODE_2396_length_6034_cov_5.339428,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_25116_length_878_cov_3.034621,g__Ruthenibacterium,g__Gemmiger,no,SD006,,,
NODE_25116_length_878_cov_3.034621,g__Gemmiger,g__Ruthenibacterium,no,SD006,,,
NODE_25444_length_870_cov_1.018843,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_2607_length_5665_cov_6.263633,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_2619_length_5642_cov_2.437897,g__Ruthenibacterium,g__Ruthenibacterium,no,SD006,,,
NODE_2644_length_5618_cov_4.041887,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_266_length_25410_cov_4.961713,g__Enterocloster,g__Klebsiella,yes,SD006,,,
NODE_266_length_25410_cov_4.961713,g__Klebsiella,g__Enterocloster,yes,SD006,,,
NODE_2822_length_5380_cov_2.309728,g__Enterocloster,g__Enterocloster,no,SD006,,,
NODE_28267_length_804_cov_1.660266,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_2912_length_5275_cov_8.650155,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_29230_length_786_cov_1.261002,g__Gemmiger,g__Gemmiger,no,SD006,,,
NODE_2925_length_5259_cov_9.982463,g__Ruthenibacterium,g__Gemmiger,no,SD006,,,
NODE_2925_length_5259_cov_9.982463,g__Gemmiger,g__Ruthenibacterium,no,SD006,,,
NODE_2932_length_5251_cov_64.303084,g__Alistipes,g__Klebsiella,yes,SD006,,,
NODE_2932_length_5251_cov_64.303084,g__Klebsiella,g__Alistipes,yes,SD006,,,
NODE_29603_length_779_cov_1.500000,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_298_length_23835_cov_11.500801,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3094_length_5019_cov_3.846688,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_32315_length_733_cov_3.222772,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_32552_length_730_cov_1.175788,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3356_length_4763_cov_59.437662,g__Enterocloster,g__Klebsiella,no,SD006,,,
NODE_3356_length_4763_cov_59.437662,g__Klebsiella,g__Enterocloster,no,SD006,,,
NODE_3413_length_4711_cov_1.932155,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3423_length_4701_cov_2.304547,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3499_length_4636_cov_5.746507,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_35569_length_686_cov_3.817531,g__Gemmiger,g__Gemmiger,no,SD006,,,
NODE_3570_length_4578_cov_3.265558,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_37842_length_658_cov_4.077213,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3790_length_4395_cov_2.051078,g__Enterocloster,g__Enterocloster,no,SD006,,,
NODE_3929_length_4275_cov_17.797975,g__Enterocloster,g__Enterocloster,no,SD006,,,
NODE_3979_length_4240_cov_3.971310,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3980_length_4240_cov_3.871140,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_3982_length_4237_cov_3.344282,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4048_length_4180_cov_4.980508,g__Klebsiella,g__Klebsiella,yes,SD006,NODE_4048_length_4180_cov_4.980508,CTX-M-15,cephalosporin; penam
NODE_4113_length_4127_cov_2.771750,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4116_length_4125_cov_2.702101,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4474_length_3850_cov_2.852538,g__Klebsiella,g__Klebsiella,no,SD006,,,
NODE_4575_length_3791_cov_41.192686,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4717_length_3703_cov_7.184564,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4718_length_3703_cov_3.371365,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4921_length_3572_cov_3.390421,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_4938_length_3564_cov_7.368344,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_5031_length_3522_cov_4.153756,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_5118_length_3475_cov_3.755675,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_5342_length_3350_cov_5.772882,g__Klebsiella,g__Klebsiella,yes,SD006,NODE_5342_length_3350_cov_5.772882,qacG,disinfecting agents and antiseptics
NODE_5352_length_3344_cov_1.268573,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_5406_length_3318_cov_2.016296,g__Alistipes,g__Alistipes,no,SD006,,,
NODE_5566_length_3235_cov_6.991313,g__Klebsiella,g__Klebsiella,yes,SD006,NODE_5566_length_3235_cov_6.991313,TEM-1,monobactam; cephalosporin; penam; penem
NODE_5566_length_3235_cov_6.991313,g__Klebsiella,g__Klebsiella,yes,SD006,NODE_5566_length_3235_cov_6.991313,APH(6)-Id,aminoglycoside antibiotic
NODE_5566_length_3235_cov_6.991313,g__Klebsiella,g__Klebsiella,yes,SD006,NODE_5566_length_3235_cov_6.991313,APH(3'')-Ib,aminoglycoside antibiotic
NODE_56257_length_510_cov_3.608355,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_5633_length_3207_cov_11.044481,g__Gemmiger,g__Klebsiella,yes,SD006,,,
NODE_5633_length_3207_cov_11.044481,g__Klebsiella,g__Gemmiger,yes,SD006,,,
NODE_6235_length_2961_cov_2.045166,g__Gemmiger,g__Gemmiger,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Ruthenibacterium,g__Firm-11,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Ruthenibacterium,g__Methanobrevibacter_A,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Ruthenibacterium,g__Enterocloster,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Firm-11,g__Ruthenibacterium,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Firm-11,g__Methanobrevibacter_A,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Firm-11,g__Enterocloster,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Methanobrevibacter_A,g__Ruthenibacterium,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Methanobrevibacter_A,g__Firm-11,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Methanobrevibacter_A,g__Enterocloster,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Enterocloster,g__Ruthenibacterium,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Enterocloster,g__Firm-11,no,SD006,,,
NODE_6265_length_2949_cov_3.720411,g__Enterocloster,g__Methanobrevibacter_A,no,SD006,,,
NODE_6415_length_2898_cov_7.787080,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_6547_length_2854_cov_2.793913,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_6813_length_2762_cov_1.730550,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_6947_length_2714_cov_2.576343,g__Enterocloster,g__Klebsiella,yes,SD006,,,
NODE_6947_length_2714_cov_2.576343,g__Klebsiella,g__Enterocloster,yes,SD006,,,
NODE_6960_length_2708_cov_3.192174,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_6994_length_2697_cov_7.779377,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_7121_length_2652_cov_6.522772,g__Gemmiger,g__Firm-11,no,SD006,,,
NODE_7121_length_2652_cov_6.522772,g__Firm-11,g__Gemmiger,no,SD006,,,
NODE_7147_length_2645_cov_9.514694,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_7166_length_2637_cov_7.641036,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_7336_length_2583_cov_5.602199,g__Methanobrevibacter_A,g__Klebsiella,yes,SD006,,,
NODE_7336_length_2583_cov_5.602199,g__Klebsiella,g__Methanobrevibacter_A,yes,SD006,,,
NODE_82_length_45948_cov_11.553371,g__Firm-11,g__Klebsiella,yes,SD006,,,
NODE_82_length_45948_cov_11.553371,g__Klebsiella,g__Firm-11,yes,SD006,,,
NODE_8540_length_2260_cov_5.622597,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_8794_length_2208_cov_4.546852,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_8804_length_2205_cov_3.574591,g__Firm-11,g__Klebsiella,yes,SD006,,,
NODE_8804_length_2205_cov_3.574591,g__Klebsiella,g__Firm-11,yes,SD006,,,
NODE_8853_length_2196_cov_0.906235,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_8867_length_2192_cov_9.499274,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_911_length_11488_cov_11.338791,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_9184_length_2133_cov_8.873380,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_9437_length_2078_cov_3.913378,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_947_length_11231_cov_3.570965,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_9968_length_1980_cov_2.622234,g__Klebsiella,g__Klebsiella,yes,SD006,,,
NODE_1076_length_2094_cov_58.718861,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_109_length_10318_cov_639.954470,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_109_length_10318_cov_639.954470,CfxA3,cephamycin
NODE_1104_length_2064_cov_53.263294,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_110_length_10277_cov_52.883350,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_117_length_9593_cov_67.472745,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1194_length_1981_cov_1.517260,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1208_length_1966_cov_42.536161,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_123_length_8766_cov_197.182429,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1241_length_1939_cov_62.940397,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_127_length_8531_cov_49.601618,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1369_length_1827_cov_12.791765,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_136_length_8145_cov_49.003243,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1416_length_1786_cov_285.312839,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_144_length_7878_cov_226.982712,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_145_length_7827_cov_139.984416,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_145_length_7827_cov_139.984416,vanZ gene in vanA cluster,glycopeptide antibiotic
NODE_145_length_7827_cov_139.984416,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_145_length_7827_cov_139.984416,vanY gene in vanA cluster,glycopeptide antibiotic
NODE_145_length_7827_cov_139.984416,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_145_length_7827_cov_139.984416,vanX gene in vanA cluster,glycopeptide antibiotic
NODE_145_length_7827_cov_139.984416,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_145_length_7827_cov_139.984416,vanA,glycopeptide antibiotic
NODE_145_length_7827_cov_139.984416,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_145_length_7827_cov_139.984416,vanH gene in vanA cluster,glycopeptide antibiotic
NODE_1482_length_1736_cov_41.342449,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1485_length_1734_cov_13.174860,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1532_length_1705_cov_913.830798,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_154_length_7383_cov_26.652012,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1560_length_1680_cov_76.311011,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1605_length_1649_cov_583.176741,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_1605_length_1649_cov_583.176741,tet(U),tetracycline antibiotic
NODE_162_length_7100_cov_9.596300,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_166_length_6920_cov_63.788164,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1824_length_1533_cov_75.739687,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1830_length_1529_cov_94.873039,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_187_length_6245_cov_247.806146,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_1910_length_1493_cov_267.362372,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_192_length_6141_cov_43.505653,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_209_length_5780_cov_62.660357,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2168_length_1392_cov_142.414229,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_228_length_5368_cov_70.978630,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2295_length_1354_cov_310.356968,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2331_length_1344_cov_6.165982,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_233_length_5340_cov_45.978132,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_241_length_5270_cov_282.868170,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2423_length_1323_cov_42.935619,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2523_length_1301_cov_350.701874,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2659_length_1264_cov_80.804749,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2731_length_1246_cov_315.005362,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2754_length_1241_cov_259.927289,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_2771_length_1237_cov_59.988288,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_283_length_4838_cov_45.333050,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_293_length_4690_cov_31.101468,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_293_length_4690_cov_31.101468,aad(6),aminoglycoside antibiotic
NODE_297_length_4639_cov_211.470745,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_303_length_4588_cov_192.794441,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_308_length_4544_cov_47.314014,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3183_length_1146_cov_12.147203,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3238_length_1137_cov_251.358416,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_330_length_4281_cov_41.052720,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3408_length_1110_cov_323.838250,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3675_length_1068_cov_131.072264,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3689_length_1066_cov_41.951012,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3705_length_1063_cov_219.844017,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_3729_length_1059_cov_28.189914,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_372_length_3909_cov_44.153887,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_4017_length_1023_cov_9.893973,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_401_length_3765_cov_48.813634,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_4092_length_1013_cov_168.086907,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_419_length_3635_cov_13.852908,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_431_length_3582_cov_57.074964,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_435_length_3563_cov_43.154249,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_437_length_3537_cov_57.589150,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_44_length_20990_cov_28.437856,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_4667_length_947_cov_162.903659,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_4754_length_938_cov_152.758323,g__Enterococcus_B,g__Enterococcus_B,no,Roj,NODE_4754_length_938_cov_152.758323,vanR gene in vanA cluster,glycopeptide antibiotic
NODE_514_length_3268_cov_39.250239,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_649_length_2853_cov_47.196992,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_683_length_2757_cov_2620.329278,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_68_length_15962_cov_45.391727,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_716_length_2678_cov_48.778910,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_724_length_2651_cov_57.695721,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_76_length_14435_cov_74.432485,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_776_length_2553_cov_264.280709,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_782_length_2541_cov_786.741922,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_812_length_2476_cov_67.012346,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_852_length_2397_cov_213.372687,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_85_length_13338_cov_58.572175,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_887_length_2337_cov_935.120814,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_8922_length_687_cov_2.266071,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_90_length_12890_cov_374.680953,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_922_length_2294_cov_376.210429,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_980_length_2207_cov_66.441827,g__Enterococcus_B,g__Enterococcus_B,no,Roj,,,
NODE_165_length_6227_cov_8.088361,g__QALS01,g__QALS01,no,SD001,,,
NODE_1812_length_1418_cov_3.972889,g__QALS01,g__QALS01,no,SD001,,,
NODE_1922_length_1356_cov_1.570382,g__QALS01,g__QALS01,no,SD001,,,
NODE_192_length_5716_cov_2.425300,g__QALS01,g__QALS01,no,SD001,,,
NODE_1975_length_1333_cov_2.314262,g__QALS01,g__QALS01,no,SD001,,,
NODE_2148_length_1264_cov_1.666667,g__QALS01,g__QALS01,no,SD001,,,
NODE_2236_length_1232_cov_3.143891,g__QALS01,g__QALS01,no,SD001,,,
NODE_2327_length_1204_cov_2.838440,g__QALS01,g__QALS01,no,SD001,,,
NODE_2375_length_1185_cov_4.366730,g__QALS01,g__QALS01,no,SD001,NODE_2375_length_1185_cov_4.366730,vanZ gene in vanA cluster,glycopeptide antibiotic
NODE_2668_length_1083_cov_1.043933,g__QALS01,g__QALS01,no,SD001,,,
NODE_2688_length_1077_cov_1.020000,g__QALS01,g__QALS01,no,SD001,,,
NODE_2867_length_1028_cov_1.024417,g__QALS01,g__QALS01,no,SD001,,,
